Number,Name,Type,Extra information,Rule,Attack,Damage,Disable
78,Thief in the Dark,Event,You check your pack to discover one of your prized possessions has been stolen!,"The active Hero discards a Treasure Card. If the active Hero has no Treasure Card, discard a Treasure token instead. If the active Hero has neither, the thief in the dark gets nothing.",,,
79,Unbearable Heat,Event,The volcanic vapors that fill the tunnels slowly wear down your endurance.,Each Hero takes 1 damage.,,,
80,Unnatural Corruption,Event,The Far Realm has an unnatural effect on the dungeon.,Draw 5 Monster Cards. Discard any Monster that is not an Aberrant. Shuffle the remaining cards and put them on top of the Monster Card deck.,,,
81,Wandering Monster,Event,"A terrible monster wanders into view, attracted to your presence.",Draw a Monster Card and place its figure on any tile with an unexplored edge.,,,
82,Warp in Time,Event,Your thoughts are clouded as a pocket of corrupted time washes through the dungeon.,"Each player passes one Monster Card (if he or she has one) to the player on the right.
Draw another Encounter Card.",,,
83,Blinding Bomb,Event,The ceramic sphere explodes as it shatters against the nearby wall.,"Attack each Hero within 1 tile of the active Hero.
After the attack, each Sentry Monster in play moves 1 tile toward the closest tile wtih an unexplored edge.",+8,Dazed,
84,Bull's Eye!,Event,An arrow flies from the shadows!,Attack the active Hero.,+10,1,
85,Concussive Blast,Event,An ingenious trap releases a blast of massive pressure from the volcano below.,"Attack each Hero on the active Hero's tile.
After the attack, move each Hero on the active Hero's tile to an adjacent tile.",+8,"2
Miss: 1 Damage",
86,Deep Tremor,Event,A deep tremor shakes the dungeon as rocks fall from the ceiling.,Attack each Hero.,+8,1,
87,Earthquake!,Event,The entire mountain shakes and rumbles.,Attack each Hero.,+6,"2 and Dazed
Miss: 1 Damage",
88,Fungal Bloom,Event,"An enormous puffball explodes, filling the air with poisonous spores.",Attack the active Hero and each Hero within 1 tile of the active Hero.,+8,Dazed and Poisoned,
89,Lurker's Strike,Event,A poisonous dart heralds the advance of a hidden foe.,"Attack the active Hero.
Draw a Monster Card and place its figure on the active Hero's tile.",+8,1 and Poisoned,
90,Phalagar's Lair,Event,You wander into the lair of an Underdark horror that strikes with a mass of tentacles!,Attack each Hero on the active Hero's tile.,+4,"3 and Dazed
Miss: 1 Damage",
91,Poisoned Arrow,Event,"A disguised pressure plate triggers a trap, firing a poisoned arrow.",Attack the active Hero.,+8,"2 and Poisoned
Miss: 1 Damage",
92,Steam Vent,Event,The floor disintegrates as superheated steam gushes into the passage.,Attack each Hero on the active Hero's tile.,+8,"2
Miss: 1 Damage",
93,Sulphurous Cloud,Event,A slight rumble precedes a blast of noxious gas from a crack in the wall.,Attack each Hero on the active Hero's tile.,+8,"1 and Poisoned
Miss: Poisoned",
94,Trip Wire,Event,"A careless step breaks a thin wire, firing a poisoned dart while sounding a distant alarm.","Attack the active Hero.
Draw a Monster Card and place its figure on the closest unexplored edge.",+10,Poisoned,
95,Volcanic Burst,Event,"A nearby wall explodes, spraying droplets of lava throughout the area.",Attack each Hero on the active Hero's tile.,+6,"3
Miss: 1 Damage",
96,Waking Dream,Event,A corrupting influence from the Far Realm unleashes a waking nightmare.,Attack the active Hero.,+8,1 and Dazed,
97,Cave In,Hazard,"The ceiling above you collapses, choking the passage with rubble.","Place the Cave In marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Attack each Hero on the active Hero's tile.",+9,"2
Miss: 1 Damage",
98,Pit,Hazard,"A pit opens beneath you, dropping you into the darkness.","Place the Pit marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Attack each Hero on the active Hero's tile.",+10,2 and place the Hero on this card.,
99,Volcanic Vapors,Hazard,Cracks in the floor expel poisonous vapors from the magma pools below.,A Hero that moves onto this tile or starts his or her turn there is Poisoned.,,,
100,Lava Flow,Trap,Red hot lava flows from a pipe in the wall.,"Place the Lava Flow marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Trigger the Trap during your Villain Phase: Place one Lava Flow marker on any tile adjacent to a tile with a Lava Flow marker, if possible. Each Hero on a tile with a Lava Flow marker then takes 1 damage.
Remove all Lava Flow markers when successfully disabled.",,,Roll 10+
101,Poisoned Dart Trap,Trap,The trap launches darts coated in snake venom from holes in the wall.,"Place the Poisoned Dart Trap marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Trigger the trap during your Villain Phase: Attack each Hero on this tile.",+8,"2 and Poisoned
Miss: 1 Damage",Roll 10+
102,Rolling Boulder,Trap,"A giant boulder rolls down the corridor, crushing everything in its way! A giant boulder rolls down the corridor, crushing everything in its way!","Place the Rolling Boulder marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Trigger the trap during your Villain Phase: Move the Rolling Boulder marker one tile toward the closest Hero. Each Hero on the new tile takes 2 damage.",,,Roll 10+
103,Whirling Blades,Trap,A blade-covered top rises out of a small hidden compartment and spins wildly across the dungeon floor.,"Place the Whirling Blades marker on the active Hero's tile. If that tile already has a marker, discard this card and draw a new Encounter Card.
Trigger the trap during your Villain Phase: Move the Whirling Blades marker one tile toward the closest Hero, then attack each Hero on that tile.",+8,"2
Miss: 1 Damage",Roll 10+
